Type of senescence_Oncogene-induced,Type of senescence_Replicative,Type of senescence_Stress-induced,Type of senescence_Unclear,Type of senescence_nan,Senescence Effect_Induces,Senescence Effect_Inhibits,Senescence Effect_Unclear,Senescence Effect_nan
False,False,False,True,False,True,False,False,False
False,True,False,False,False,False,True,False,False
True,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,False,True,False,False
False,False,True,False,False,True,False,False,False
False,False,True,False,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,True,False,False,True,False,False,False
False,True,False,False,False,True,False,False,False
True,False,False,False,False,False,True,False,False
False,True,False,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,False,True,False,False
True,False,False,False,False,True,False,False,False
False,False,True,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,False,False,True,False
True,False,False,False,False,True,False,False,False
False,False,True,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,True,False,False,False,True,False,False
False,False,True,False,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,False,False,True,False,True,False,False,False
True,False,False,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,False,True,False,False,True,False,False,False
False,False,True,False,False,True,False,False,False
False,False,True,False,False,True,False,False,False
False,True,False,False,False,False,True,False,False
True,False,False,False,False,True,False,False,False
False,False,True,False,False,True,False,False,False
False,False,True,False,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,True,False,False,False,True,False,False,False
False,False,False,True,False,True,False,False,False
True,False,False,False,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,False,True,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,False,True,False,False
False,False,True,False,False,True,False,False,False
True,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,True,False,False,False
False,False,True,False,False,False,True,False,False
True,False,False,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,True,False,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,False,True,False,False,True,False,False,False
False,False,True,False,False,False,True,False,False
True,False,False,False,False,True,False,False,False
True,False,False,False,False,True,False,False,False
False,True,False,False,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,True,False,False,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,False,False,True,False,True,False,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,False,True,False,False
True,False,False,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,False,True,False,False,True,False,False,False
True,False,False,False,False,False,True,False,False
True,False,False,False,False,True,False,False,False
True,False,False,False,False,False,True,False,False
True,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,True,False,False,True,False,False,False
False,False,False,True,False,True,False,False,False
False,False,False,True,False,True,False,False,False
True,False,False,False,False,False,True,False,False
False,False,True,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,False,True,False,False
True,False,False,False,False,True,False,False,False
False,False,False,True,False,True,False,False,False
False,False,True,False,False,False,True,False,False
True,False,False,False,False,False,True,False,False
True,False,False,False,False,True,False,False,False
False,False,False,True,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,True,False,False,False
False,False,True,False,False,True,False,False,False
False,False,True,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,False,True,False,False
False,True,False,False,False,False,True,False,False
True,False,False,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,True,False,False,False
False,False,True,False,False,True,False,False,False
False,False,True,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,True,False,False,False,False,True,False
True,False,False,False,False,False,True,False,False
False,False,True,False,False,False,True,False,False
False,False,True,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,True,False,False,False
True,False,False,False,False,True,False,False,False
False,False,False,True,False,True,False,False,False
False,False,True,False,False,False,True,False,False
True,False,False,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,False,True,False,False,True,False,False,False
False,True,False,False,False,False,True,False,False
True,False,False,False,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,True,False,False,False,True,False,False,False
True,False,False,False,False,False,True,False,False
False,False,True,False,False,True,False,False,False
True,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,False,True,False,False,False,True,False,False
False,False,True,False,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,False,False,True,False,False,False,True,False
False,False,False,True,False,True,False,False,False
False,False,False,True,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,False,True,False,False
True,False,False,False,False,True,False,False,False
False,False,False,True,False,True,False,False,False
True,False,False,False,False,True,False,False,False
False,True,False,False,False,False,True,False,False
False,False,True,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,True,False,False,False
True,False,False,False,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,False,False,True,False,False,False,True,False
True,False,False,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,True,False,False,False,False,True,False,False
False,False,True,False,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,False,True,False,False,True,False,False,False
False,False,True,False,False,False,True,False,False
True,False,False,False,False,False,True,False,False
False,False,True,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,True,False,False,False
False,False,True,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,True,False,False,False,True,False,False
False,False,True,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,True,False,False,False
False,True,False,False,False,False,True,False,False
True,False,False,False,False,False,False,True,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,False,True,False,False,True,False,False,False
False,False,True,False,False,True,False,False,False
True,False,False,False,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,True,False,False,False
False,False,False,True,False,True,False,False,False
False,False,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,True,False,False,False,False,True,False,False
False,False,True,False,False,True,False,False,False
True,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
True,False,False,False,False,False,True,False,False
True,False,False,False,False,False,True,False,False
False,False,True,False,False,True,False,False,False
True,False,False,False,False,False,True,False,False
